0.02,Nullreference,0
7.014296,Nullreference,0.004057116
7.025383,Nullreference,0.004734993
7.036543,Nullreference,0.004333054
7.047549,Nullreference,0.001724137
7.058798,Nullreference,0.002258764
7.069793,Nullreference,0.002317778
7.080873,Nullreference,0.001433839
7.091974,Nullreference,0.003030175
7.103103,Nullreference,0.002134611
7.114219,Nullreference,0.003316286
7.125319,Nullreference,0.003583482
7.136425,Nullreference,0.003602326
7.147581,Nullreference,0.003758444
7.15866,Nullreference,0.001738798
7.169739,Nullreference,0.004295845
7.180828,Nullreference,0.004504303
7.191975,Nullreference,0.004289681
7.203033,Nullreference,0.003630255
7.214203,Nullreference,0.003848664
7.22527,Nullreference,0.003554031
7.236482,Nullreference,0.004701424
7.247641,Nullreference,0.001571606
7.258751,Nullreference,0.007818
7.269893,Nullreference,0.004789314
7.280919,Nullreference,0.002023545
7.292043,Nullreference,0.00420509
7.303314,Nullreference,0.005885691
7.31435,Nullreference,0.004660396
7.325384,Nullreference,0.003585269
7.33638,Nullreference,0.003224742
7.347522,Nullreference,0.002963118
7.35851,Nullreference,0.002486215
7.369811,Nullreference,0.003640607
7.380777,Nullreference,0.00281992
7.391847,Nullreference,0.005686754
7.402954,Nullreference,0.001541964
7.414179,Nullreference,0.002184219
7.425214,Nullreference,0.002518659
7.436303,Nullreference,0.004433529
7.447429,Nullreference,0.003822901
7.458498,Nullreference,0.002105162
7.469619,Nullreference,0.002056811
7.48072,Nullreference,0.005131478
7.491867,Nullreference,0.008363913
7.502928,Nullreference,0.002278955
7.51405,Nullreference,0.002229383
7.525193,Nullreference,0.003828539
7.536274,Nullreference,0.005154443
7.547341,Nullreference,0.002617511
7.558432,Nullreference,0.003527544
7.569625,Nullreference,0.006596358
7.580724,Nullreference,0.002864788
7.591841,Nullreference,0.004776853
7.602878,Nullreference,0.003435133
7.613998,Nullreference,0.002204635
7.625161,Nullreference,0.004693014
7.636198,Nullreference,0.004170822
7.647317,Nullreference,0.001379849
7.658409,Nullreference,0.001846919
7.669544,Nullreference,0.003645484
7.680665,Nullreference,0.003741841
7.69171,Nullreference,0.003856487
7.70286,Nullreference,0.001803211
7.713964,Nullreference,0.001874067
7.725029,Nullreference,0.003383009
7.736248,Nullreference,0.004343729
7.747283,Nullreference,0.0003742
7.758369,Nullreference,0.003497915
7.769465,Nullreference,0.005902663
7.780582,Nullreference,0.005804097
7.791703,Nullreference,0.002198751
7.803129,Nullreference,0.004153331
7.813927,Nullreference,0.004565735
7.825054,Nullreference,0.00372923
7.836201,Nullreference,0.003363713
7.847219,Nullreference,0.002111264
7.858506,Nullreference,0.002366965
7.869569,Nullreference,0.003530674
7.880691,Nullreference,0.001234078
7.891644,Nullreference,0.002309906
7.902762,Nullreference,0.0008188564
7.913881,Nullreference,0.002103337
7.925013,Nullreference,0.005617598
7.936109,Nullreference,0.001745359
7.947253,Nullreference,0.002552969
7.958297,Nullreference,0.002488356
7.96938,Nullreference,0.001802445
7.980493,Nullreference,0.005100164
7.991653,Nullreference,0.001440672
8.002687,Nullreference,0.005275113
8.01383,Nullreference,0.002762397
8.024883,Nullreference,0.003734991
8.036009,Nullreference,0.003948859
8.047148,Nullreference,0.006861751
8.058243,Nullreference,0.002914856
8.069331,Nullreference,0.004590351
8.080453,Nullreference,0.002753751
8.091553,Nullreference,0.004700859
8.102627,Nullreference,0.004629826
8.113804,Nullreference,0.004504672
8.124866,Nullreference,0.002092282
8.136141,Nullreference,0.0003444207
8.147161,Nullreference,0.002702035
8.158274,Nullreference,0.003602723
8.169322,Nullreference,0.002280533
8.180496,Nullreference,0.008970746
8.191608,Nullreference,0.002303202
8.202595,Nullreference,0.005221905
8.213757,Nullreference,0.005096826
8.224821,Nullreference,0.006185337
8.235928,Nullreference,0.003488978
8.247087,Nullreference,0.002132441
8.258253,Nullreference,0.003799033
8.26928,Nullreference,0.003758342
8.280364,Nullreference,0.003473145
8.291483,Nullreference,0.004968363
8.302626,Nullreference,0.004142836
8.313714,Nullreference,0.003441664
8.325256,Nullreference,0.003834599
8.335915,Nullreference,0.001765161
8.347253,Nullreference,0.002493387
8.358307,Nullreference,0.0047752
8.369376,Nullreference,0.001647257
8.380497,Nullreference,0.005229316
8.39191,Nullreference,0.001066454
8.402691,Nullreference,0.003862523
8.413819,Nullreference,0.001666867
8.424935,Nullreference,0.004235671
8.436017,Nullreference,0.003742421
8.447106,Nullreference,0.004337095
8.458124,Nullreference,0.003588465
8.469152,Nullreference,0.004845188
8.48028,Nullreference,0.003291845
8.491472,Nullreference,0.003397826
8.502452,Nullreference,0.004649498
8.513634,Nullreference,0.004354144
8.524668,Nullreference,0.002946307
8.535816,Nullreference,0.004736525
8.546878,Nullreference,0.005918356
8.558007,Nullreference,0.001922764
8.569167,Nullreference,0.004908216
8.580186,Nullreference,0.004519398
8.591339,Nullreference,0.008164783
8.602525,Nullreference,0.004049696
8.613677,Nullreference,0.001842832
8.624649,Nullreference,0.001993083
8.635971,Nullreference,0.006223277
8.646866,Nullreference,0.001208107
8.658915,Nullreference,0.002827673
8.669057,Nullreference,0.00465051
8.680211,Nullreference,0.005178616
8.691288,Nullreference,0.001879842
8.702388,Nullreference,0.001919662
8.713501,Nullreference,0.005019044
8.724605,Nullreference,0.002796979
8.735847,Nullreference,0.004403125
8.74729,Nullreference,0.002689177
8.757919,Nullreference,0.002986929
8.769212,Nullreference,0.002984178
8.780128,Nullreference,0.008681508
8.791651,Nullreference,0.0004178566
8.802393,Nullreference,0.004172504
8.813691,Nullreference,0.002336171
8.824636,Nullreference,0.00376633
8.83567,Nullreference,0.003803911
8.846767,Nullreference,0.002260176
8.858006,Nullreference,0.004675488
8.868971,Nullreference,0.002223527
8.880073,Nullreference,0.005828456
8.891809,Nullreference,0.00269664
8.902306,Nullreference,0.008468664
8.913521,Nullreference,0.003855766
8.924555,Nullreference,0.004509118
8.935709,Nullreference,0.00428175
8.946786,Nullreference,0.003263586
8.958055,Nullreference,0.007477334
8.969276,Nullreference,0.00356197
8.980294,Nullreference,0.00536722
8.991311,Nullreference,0.005557547
9.00243,Nullreference,0.004016344
9.013585,Nullreference,0.00289172
9.024637,Nullreference,0.00420905
9.035727,Nullreference,0.004100182
9.046885,Nullreference,0.004590628
9.057929,Nullreference,0.004979448
9.0689,Nullreference,0.001646875
9.080183,Nullreference,0.002593919
9.091108,Nullreference,0.00276986
9.102193,Nullreference,0.005659685
9.113299,Nullreference,0.002570978
9.124432,Nullreference,0.001655499
9.1355,Nullreference,0.006032666
9.146618,Nullreference,0.001773093
9.157733,Nullreference,0.002877032
9.169027,Nullreference,0.001624454
9.179966,Nullreference,0.003387216
9.191066,Nullreference,0.003476033
9.202167,Nullreference,0.003020753
9.213269,Nullreference,0.00438948
9.224383,Nullreference,0.001034563
9.235586,Nullreference,0.003584017
9.246587,Nullreference,0.002467382
9.257668,Nullreference,0.003461359
9.268796,Nullreference,0.002009059
9.280503,Nullreference,0.002747662
9.291009,Nullreference,0.001450412
9.302133,Nullreference,0.003216543
9.31322,Nullreference,0.004344581
9.324418,Nullreference,0.0004640762
9.335492,Nullreference,0.002973186
9.346604,Nullreference,0.004012571
9.35768,Nullreference,0.0002715258
9.368791,Nullreference,0.005052992
9.379876,Nullreference,0.004723354
9.391003,Nullreference,0.005061727
9.40259,Nullreference,0.003655636
9.413245,Nullreference,0.003117941
9.424282,Nullreference,0.003212935
9.435384,Nullreference,0.002010348
9.446623,Nullreference,0.003216918
9.457612,Nullreference,0.00194682
9.468676,Nullreference,0.002061548
9.479839,Nullreference,0.002023562
9.490899,Nullreference,0.002596208
9.502064,Nullreference,0.00140485
9.513227,Nullreference,0.001655896
9.524266,Nullreference,0.007290882
9.535334,Nullreference,0.005582243
9.546592,Nullreference,0.003016864
9.557608,Nullreference,0.004418733
9.568673,Nullreference,0.006451088
9.579793,Nullreference,0.004151232
9.590961,Nullreference,0.003287506
9.60201,Nullreference,0.00425714
9.613132,Nullreference,0.001371461
9.624187,Nullreference,0.00393374
9.63534,Nullreference,0.001705994
9.646435,Nullreference,0.004028489
9.65752,Nullreference,0.004179047
9.66862,Nullreference,0.002973614
9.679771,Nullreference,0.004663961
9.690953,Nullreference,0.002476297
9.702177,Nullreference,0.005893332
9.713301,Nullreference,0.005387104
9.724321,Nullreference,0.004345692
9.735514,Nullreference,0.005510198
9.746611,Nullreference,0.005005882
9.757626,Nullreference,0.002912381
9.768737,Nullreference,0.003447701
9.779696,Nullreference,0.004579032
9.790829,Nullreference,0.004334752
9.802302,Nullreference,0.001175972
9.813201,Nullreference,0.001432075
9.824143,Nullreference,0.004166388
9.835203,Nullreference,0.00361489
9.846328,Nullreference,0.002846754
9.857453,Nullreference,0.004041787
9.868506,Nullreference,0.003062149
9.879755,Nullreference,0.004737026
9.890744,Nullreference,0.002945834
9.901881,Nullreference,0.003178883
9.912999,Nullreference,0.003094557
9.924074,Nullreference,0.004309095
9.935142,Nullreference,0.002531842
9.946274,Nullreference,0.001942995
9.957397,Nullreference,0.007028936
9.968496,Nullreference,0.001447914
9.979592,Nullreference,0.002224567
9.990702,Nullreference,0.001293673
10.00182,Nullreference,0.004607309
10.01356,Nullreference,0.003544539
10.0241,Nullreference,0.002698475
10.03513,Nullreference,0.002394276
10.04628,Nullreference,0.003540597
10.05733,Nullreference,0.003677508
10.06847,Nullreference,0.002879807
10.07956,Nullreference,0.003730437
10.09065,Nullreference,0.003327954
10.10177,Nullreference,0.00227458
10.1129,Nullreference,0.003011229
10.124,Nullreference,0.003574144
10.13511,Nullreference,0.004111131
10.14665,Nullreference,0.002905319
10.15735,Nullreference,0.004175466
10.16843,Nullreference,0.002936129
10.17952,Nullreference,0.003988354
10.19059,Nullreference,0.002970987
10.20185,Nullreference,0.006128955
10.21283,Nullreference,0.006171014
10.22392,Nullreference,0.00409346
10.23506,Nullreference,0.002787025
10.24612,Nullreference,0.004322305
10.25721,Nullreference,0.002378091
10.26836,Nullreference,0.003745161
10.27956,Nullreference,0.005347722
10.29056,Nullreference,0.0006537154
10.30169,Nullreference,0.003125054
10.31282,Nullreference,0.001702565
10.32391,Nullreference,0.002734464
10.335,Nullreference,0.002365422
10.34611,Nullreference,0.005917855
10.35721,Nullreference,0.00403848
10.36829,Nullreference,0.0008082241
10.37938,Nullreference,0.003441502
10.39051,Nullreference,0.001205199
10.40175,Nullreference,0.002354368
10.41274,Nullreference,0.004635075
10.42385,Nullreference,0.001740755
10.43494,Nullreference,0.003788678
10.44615,Nullreference,0.003274449
10.45717,Nullreference,0.003571885
10.46828,Nullreference,0.003003016
10.47941,Nullreference,0.002270606
10.49045,Nullreference,0.001670424
10.50165,Nullreference,0.004177333
10.51274,Nullreference,0.005135091
10.5238,Nullreference,0.002365702
10.53503,Nullreference,0.003522724
10.54601,Nullreference,0.002317601
10.55712,Nullreference,0.007818767
10.5683,Nullreference,0.002404951
10.57932,Nullreference,0.003007129
10.59046,Nullreference,0.001963971
10.60151,Nullreference,0.002966751
10.61269,Nullreference,0.001797071
10.62375,Nullreference,0.002806098
10.63492,Nullreference,0.002182668
10.64596,Nullreference,0.002360137
10.6571,Nullreference,0.001842984
10.66823,Nullreference,0.001665896
10.67927,Nullreference,0.002222809
10.69038,Nullreference,0.003837193
10.70151,Nullreference,0.002200587
10.71265,Nullreference,0.002835964
10.72367,Nullreference,0.002309966
10.73481,Nullreference,0.007639505
10.74591,Nullreference,0.003462675
10.75711,Nullreference,0.00263539
10.76812,Nullreference,0.004582996
10.77932,Nullreference,0.004074073
10.79057,Nullreference,0.005003062
10.80143,Nullreference,0.001661305
10.81256,Nullreference,0.003107413
10.82372,Nullreference,0.003607138
10.83475,Nullreference,0.001452074
10.84586,Nullreference,0.00428617
10.85696,Nullreference,0.004161649
10.86811,Nullreference,0.003924961
10.87918,Nullreference,0.003827883
10.89029,Nullreference,0.0051511
10.9014,Nullreference,0.002094945
10.91252,Nullreference,0.002109209
10.92362,Nullreference,0.003045898
10.93472,Nullreference,0.00182088
10.94586,Nullreference,0.002382771
10.95694,Nullreference,0.001794665
10.96803,Nullreference,0.001676166
10.97915,Nullreference,0.002421015
10.99025,Nullreference,0.004509277
11.00173,Nullreference,0.002626071
11.01249,Nullreference,0.004775002
11.02356,Nullreference,0.0044758
11.03469,Nullreference,0.002468025
11.0458,Nullreference,0.003573796
11.05686,Nullreference,0.002872111
11.06802,Nullreference,0.004902224
11.0791,Nullreference,0.003388233
11.09021,Nullreference,0.002042811
11.10198,Nullreference,0.00251123
11.11244,Nullreference,0.003290247
11.12353,Nullreference,0.003069427
11.13462,Nullreference,0.002065736
11.14571,Nullreference,0.004368292
11.15686,Nullreference,0.003561421
11.16795,Nullreference,0.001258427
11.17904,Nullreference,0.006210354
11.19014,Nullreference,0.00237767
11.20126,Nullreference,0.002118811
11.21237,Nullreference,0.002676513
11.22389,Nullreference,0.003998035
11.23464,Nullreference,0.004913906
11.24568,Nullreference,0.003629475
11.25681,Nullreference,0.004618944
11.26794,Nullreference,0.002066183
11.27899,Nullreference,0.001719121
11.29013,Nullreference,0.004075766
11.30131,Nullreference,0.003989816
11.31242,Nullreference,0.003021582
11.32342,Nullreference,0.003669654
11.33451,Nullreference,0.002441576
11.34564,Nullreference,0.004157496
11.35675,Nullreference,0.001969606
11.36784,Nullreference,0.001752562
11.37895,Nullreference,0.001924785
11.39017,Nullreference,0.006638638
11.4012,Nullreference,0.001529334
11.41236,Nullreference,0.002880954
11.42342,Nullreference,0.003484765
11.43459,Nullreference,0.003539965
11.44559,Nullreference,0.00187275
11.45674,Nullreference,0.002855517
11.46779,Nullreference,0.004152277
11.47902,Nullreference,0.006703647
11.49,Nullreference,0.001841925
11.50116,Nullreference,0.005122697
11.51269,Nullreference,0.003460989
11.52334,Nullreference,0.001692658
11.53443,Nullreference,0.004234195
11.54556,Nullreference,0.002995797
11.55664,Nullreference,0.002711267
11.56798,Nullreference,0.001341526
11.57885,Nullreference,0.002630289
11.59001,Nullreference,0.002507228
11.60111,Nullreference,0.002556505
11.61234,Nullreference,0.00284868
11.6233,Nullreference,0.001294618
11.63439,Nullreference,0.0043159
11.64552,Nullreference,0.002186501
11.65658,Nullreference,0.002646446
11.66823,Nullreference,0.002861996
11.67883,Nullreference,0.003052036
11.6899,Nullreference,0.004660042
11.70106,Nullreference,0.003255657
11.71222,Nullreference,0.00337684
11.72331,Nullreference,0.002569173
11.73449,Nullreference,0.002346221
11.74547,Nullreference,0.003957691
11.75663,Nullreference,0.002684705
11.76768,Nullreference,0.004758208
11.77879,Nullreference,0.003181916
11.78994,Nullreference,0.002225055
11.80101,Nullreference,0.003047155
11.81215,Nullreference,0.003368449
11.82321,Nullreference,0.0015982
11.83441,Nullreference,0.005681387
11.84542,Nullreference,0.00734921
11.85652,Nullreference,0.00327376
11.86763,Nullreference,0.001140325
11.87889,Nullreference,0.002173099
11.88999,Nullreference,0.002792128
11.90127,Nullreference,0.002867308
11.91238,Nullreference,0.001139965
11.92334,Nullreference,0.002445673
11.93478,Nullreference,0.004414214
11.94591,Nullreference,0.002074305
11.95665,Nullreference,0.004087032
11.9678,Nullreference,0.00283959
11.97895,Nullreference,0.002556689
11.98997,Nullreference,0.004917478
12.00162,Nullreference,0.003697238
12.01206,Nullreference,0.002653326
12.0231,Nullreference,0.003503849
12.03426,Nullreference,0.00278566
12.0454,Nullreference,0.002081651
12.05642,Nullreference,0.003812709
12.06755,Nullreference,0.001464295
12.07865,Nullreference,0.008148637
12.08975,Nullreference,0.004371467
12.10087,Nullreference,0.002230815
12.11203,Nullreference,0.001251269
12.12313,Nullreference,0.002002011
12.13417,Nullreference,0.004781231
12.14526,Nullreference,0.003982488
12.15655,Nullreference,0.002079541
12.16774,Nullreference,0.001986875
12.17875,Nullreference,0.002059577
12.18991,Nullreference,0.002316238
12.20107,Nullreference,0.001421244
12.2122,Nullreference,0.004126671
12.2233,Nullreference,0.003612362
12.23433,Nullreference,0.001450809
12.24541,Nullreference,0.002196627
12.25649,Nullreference,0.001851752
12.26765,Nullreference,0.004567096
12.27871,Nullreference,0.001527402
12.28983,Nullreference,0.005372681
12.30093,Nullreference,0.004018694
12.31232,Nullreference,0.003841613
12.32312,Nullreference,0.001961289
12.3343,Nullreference,0.001011111
12.34532,Nullreference,0.002646697
12.35646,Nullreference,0.002803465
12.36739,Nullreference,0.001452378
12.3785,Nullreference,0.003755053
12.3896,Nullreference,0.001474367
12.40074,Nullreference,0.003369445
12.41188,Nullreference,0.002638737
12.42293,Nullreference,0.003078114
12.43403,Nullreference,0.002605546
12.44513,Nullreference,0.001710624
12.45623,Nullreference,0.006227879
12.46739,Nullreference,0.002866933
12.47847,Nullreference,0.003660047
12.48958,Nullreference,0.002118862
12.50073,Nullreference,0.002695058
12.51221,Nullreference,0.003328329
12.52293,Nullreference,0.003612465
12.53405,Nullreference,0.006238176
12.54522,Nullreference,0.001774466
12.55619,Nullreference,0.002770811
12.56733,Nullreference,0.002718727
12.5784,Nullreference,0.002695363
12.58955,Nullreference,0.003448259
12.60065,Nullreference,0.004528835
12.61174,Nullreference,0.006781369
12.62297,Nullreference,0.002117635
12.63412,Nullreference,0.003156566
12.64507,Nullreference,0.004264813
12.65619,Nullreference,0.005110486
12.66726,Nullreference,0.003182914
12.67848,Nullreference,0.001675115
12.68949,Nullreference,0.003258889
12.70057,Nullreference,0.002027747
12.712,Nullreference,0.006056843
12.72281,Nullreference,0.004724667
12.73394,Nullreference,0.005318906
12.74523,Nullreference,0.005661603
12.75631,Nullreference,0.002509072
12.76723,Nullreference,0.002538793
12.77831,Nullreference,0.001728472
12.78944,Nullreference,0.001673225
12.80058,Nullreference,0.002542331
12.81165,Nullreference,0.005108952
12.82314,Nullreference,0.00139518
12.83391,Nullreference,0.003977349
12.84497,Nullreference,0.002968047
12.8561,Nullreference,0.002838121
12.86721,Nullreference,0.004105418
12.87828,Nullreference,0.002642808
12.88935,Nullreference,0.00265632
12.90063,Nullreference,0.000327633
12.91218,Nullreference,0.001785195
12.92274,Nullreference,0.002958587
12.93391,Nullreference,0.002084299
12.94489,Nullreference,0.002369206
12.95621,Nullreference,0.00186385
12.96721,Nullreference,0.003739704
12.97824,Nullreference,0.0006021246
12.98936,Nullreference,0.005120741
13.00047,Nullreference,0.002599477
13.01171,Nullreference,0.001347687
13.02284,Nullreference,0.003078338
13.03401,Nullreference,0.0009828113
13.04501,Nullreference,0.003485832
13.0565,Nullreference,0.003295033
13.0674,Nullreference,0.00525464
13.07845,Nullreference,0.002361427
13.08945,Nullreference,0.004384665
13.10061,Nullreference,0.002929277
13.11167,Nullreference,0.003193734
13.12282,Nullreference,0.002345963
13.13384,Nullreference,0.004568094
13.14528,Nullreference,0.005924554
13.15599,Nullreference,0.003519297
13.16702,Nullreference,0.00481468
13.17818,Nullreference,0.005566503
13.18927,Nullreference,0.002128544
13.20043,Nullreference,0.004386759
13.21148,Nullreference,0.001166641
13.22259,Nullreference,0.001761015
13.23372,Nullreference,0.005021368
13.24487,Nullreference,0.001098866
13.25587,Nullreference,0.003236341
13.26702,Nullreference,0.00119162
13.27815,Nullreference,0.00295825
13.2892,Nullreference,0.003815216
13.3003,Nullreference,0.004324529
13.31143,Nullreference,0.001980177
13.32253,Nullreference,0.002273593
13.33362,Nullreference,0.002223744
13.34487,Nullreference,0.003829712
13.35631,Nullreference,0.004383665
13.36696,Nullreference,0.005420369
13.37805,Nullreference,0.002280584
13.38915,Nullreference,0.006116737
13.40051,Nullreference,0.00343153
13.41136,Nullreference,0.002925845
13.42249,Nullreference,0.004531546
13.43368,Nullreference,0.003723333
13.44469,Nullreference,0.00253734
13.45581,Nullreference,0.003915536
13.46735,Nullreference,0.00324857
13.47801,Nullreference,0.003060058
13.48934,Nullreference,0.001250429
13.50045,Nullreference,0.003041724
13.51155,Nullreference,0.002243988
13.52263,Nullreference,0.00452929
13.53375,Nullreference,0.002189093
13.54526,Nullreference,0.005245782
13.55592,Nullreference,0.0005400567
13.56703,Nullreference,0.002993265
13.57823,Nullreference,0.004552954
13.58939,Nullreference,0.001482723
13.60033,Nullreference,0.002479166
13.61145,Nullreference,0.002749466
13.62263,Nullreference,0.003182686
13.63353,Nullreference,0.002775024
13.64461,Nullreference,0.001762521
13.65576,Nullreference,0.003461362
